Municipio,Codigo,Gentilico,Prefeito2021,AreaTerritorialKm2,PopulacaoPessoas,DensidadeDemograficaHabKm2,Escolarizacao6a14Anos2010,IDHM2010,MortalidadeInfantilNascidosVivos,ReceitasRealizadas×1000_2023,DespesasEmpenhadas×1000,PIBperCapita2021
Barreira,2301950.0,barreirense,MARIA AUXILIADORA BEZERRA FECHINE,260.003,22392.0,86.12,97.8,0.616,7.55,100875197.5,93054083.13,10566.4
Barro,2302008.0,barrense,JOSÉ MARQUINÉLIO TAVARES,711.346,19381.0,27.25,97.1,0.599,19.32,78913510.19,74158389.01,10599.42
Barroquinha,2302057.0,barroquinhense,JAIME VERAS SILVA FILHO,385.583,14567.0,37.78,97.9,0.571,4.78,79538798.31,72036894.74,8848.31
Baturité,2302107.0,baturiteense,HERBERLH FREITAS REIS CAVALCANTE MOTA,314.075,35218.0,112.13,95.9,0.619,13.51,173038242.6,165306745.4,12408.24
Beberibe,2302206.0,beberibense,MICHELE CARIELLO DE SÁ QUEIROZ ROCHA,1596.751,53114.0,33.26,98.2,0.638,15.82,226860613.1,232876490.3,19497.48
Bela Cruz,2302305.0,bela-cruzense,JOSE OTACILIO DE MORAIS NETO,842.106,32775.0,38.92,98.9,0.623,11.24,121269558.7,113898778.5,9809.26
Boa Viagem,2302404.0,boa-viagense,JOSE CARNEIRO DANTAS FILHO,2835.037,50411.0,17.78,97.6,0.598,10.62,307842133.3,280709815.6,9861.34
Brejo Santo,2302503.0,brejo-santense,MARIA GISLAINE SANTANA SAMPAIO LANDIM,654.658,51090.0,78.04,92.5,0.647,9.93,291536146.5,298891017.3,16277.2
Camocim,2302602.0,camocimense,MARIA ELIZABETE MAGALHAES,1120.452,62326.0,55.63,97.8,0.62,11.19,248331971.4,230080369.8,13087.13
Campos Sales,2302701.0,campos-salense,JOÃO LUIZ LIMA SANTOS,1082.582,25135.0,23.22,98.3,0.63,8.2,105241967.8,102899460.4,10626.15
Canindé,2302800.0,canindeense,MARIA DO ROSÁRIO ARAÚJO PEDROSA XIMENES,3032.39,74174.0,24.46,97.5,0.612,6.88,352471914.8,355881171.4,11761.86
Capistrano,2302909.0,capistranense,ANTONIO SOARES SARAIVA JUNIOR,226.549,17254.0,76.16,96.3,0.611,17.09,86469972.68,92830476.26,9916.38
Caridade,2303006.0,caridadense,MARIA SIMONE FERNANDES TAVARES,926.271,16377.0,17.68,97.3,0.592,15.38,111754604.0,112907234.8,8090.43
Cariré,2303105.0,carireense,ANTONIO RUFINO MARTINS,755.597,17632.0,23.34,97.9,0.596,4.81,113508015.1,106397120.3,10455.04
Caririaçu,2303204.0,caririaçuense,JOSÉ EDMILSON LEITE BARBOSA,634.179,26320.0,41.5,96.1,0.578,7.83,134850572.6,116035022.0,9372.28
Cariús,2303303.0,cariuense,ANTONIO WILAMAR PALACIO DE OLIVEIRA,1036.417,17015.0,16.42,97.1,0.597,-,89177762.83,78326500.04,9678.31
Carnaubal,2303402.0,carnaubalense,JOSE WELITON SOUZA LEITE,363.22,17210.0,47.38,97.1,0.593,12.61,88170891.25,83565633.1,9388.72
Cascavel,2303501.0,cascavelense,TIAGO LUTIANI OLIVEIRA RIBEIRO,838.115,72720.0,86.77,96.7,0.646,14.64,331518637.0,321502458.4,14777.0
Catarina,2303600.0,catarinense,THIAGO PAES DE ANDRADE RODRIGUES,488.153,10243.0,20.98,94.3,0.618,15.75,69477458.24,60869565.55,7324.19
Catunda,2303659.0,catundense,RAVENNA FERNANDES GOMES MESQUITA LIMA,784.022,10444.0,13.32,98.7,0.609,20,67472151.88,63034197.04,10766.7
Caucaia,2303709.0,caucaiense,VITOR PEREIRA VALIM,1223.246,355679.0,290.77,96.3,0.682,11.48,1398090524.0,1455076434.0,28229.51
Cedro,2303808.0,cedrense,JOÃO BATISTA DINIZ,729.97,22344.0,30.61,97.5,0.627,26.52,103360315.5,100610200.4,9656.59
Chaval,2303907.0,chavalense,SEBASTIÃO SOTERO VERAS,237.248,12462.0,52.53,97.4,0.586,13.25,63723402.2,58179532.11,8413.49
